d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m249"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler35ec0772f932b841^481a1872f932b841^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4346"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"C96CD2DA-C4FD-4FA4-8717-009016AE7CBD-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993841.961359
e405993842.028987
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m231"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb83cf671f932b841^3b8a0772f932b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4292"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"C2DF9889-70E7-4516-A52B-D0FE57270701-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993843.830954
e405993844.345870
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ImageLoader.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Base64Transcoder.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiExceptionHandler.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.m187"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler03efd473f932b841^bd8a5874f932b841^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiUtils.m0000000000000000^4160"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiUtils.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiUtils.o36"67B853B6-34C1-45EA-932A-14CBE3703DF9-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993842.243218
e405993842.389775
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewController.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewController.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
